product_name,process,unit,type,price,value
steam_high,"hdpe, by gas phase process",MJ,UTILITIES,0.3651406217437031,-0.20640000000000003
steam_high,"hips, by continuous bulk polymerization",MJ,UTILITIES,0.3651406217437031,-0.2528
steam_high,"hydrogen_peroxide, by anthraquinone process",MJ,UTILITIES,0.3651406217437031,-15.712000000000002
steam_high,"nitrobenzene, from benzene by nitration",MJ,UTILITIES,0.3651406217437031,-1.3456000000000001
steam_high,"pbat, from aliphatic aromatic copolyester process",MJ,UTILITIES,0.3651406217437031,-1.6016
steam_high,"pef, from fdca",MJ,UTILITIES,0.3651406217437031,-8.0128
steam_high,"pet, by tpa process",MJ,UTILITIES,0.3651406217437031,-0.624
steam_high,"phenol, from cumene",MJ,UTILITIES,0.3651406217437031,-9.878493392343165
steam_high,"pla, by ring-opening polymerization",MJ,UTILITIES,0.3651406217437031,-7.869760000000001
steam_high,"polybutadiene, by solution process",MJ,UTILITIES,0.3651406217437031,-19.197439999999997
steam_high,"polymeric_mdi, by phosgenation",MJ,UTILITIES,0.3651406217437031,-7.232782364149618
steam_high,"polyol_polyester, from adipic acid and deg",MJ,UTILITIES,0.3651406217437031,-1.2608000000000001
steam_high,"polyol_polyether, from po and eo by semi-continuous process",MJ,UTILITIES,0.3651406217437031,-1.2608000000000001
steam_high,"pp, by gas phase process",MJ,UTILITIES,0.3651406217437031,-0.5336533333333334
steam_high,"propylene, from ethylene by dimerization and oct",MJ,UTILITIES,0.3651406217437031,-2.5840000000000005
steam_high,"propylene_oxide, by the hppo process",MJ,UTILITIES,0.3651406217437031,-23.968
steam_high,"pvc, by suspension polymerization",MJ,UTILITIES,0.3651406217437031,-1.824
steam_high,"styrene, from ethylbenzene by dehydrogenation",MJ,UTILITIES,0.3651406217437031,-7.5440000000000005
steam_high,"terephthalic_acid, from p-xylene by air oxidation",MJ,UTILITIES,0.3651406217437031,-6.3414375384615385
steam_high,"toluene_diisocyanate, from dinitrotoluene by phosgenation",MJ,UTILITIES,0.3651406217437031,-11.013725482747263
steam_high,"vinyl_chloride, from ethylene by a balanced process",MJ,UTILITIES,0.3651406217437031,-0.9472
styrene,"gpps, by continuous bulk polymerization",kg,RAW MATERIALS,161.70953465630402,-1.0074999999999998
styrene,"hips, by continuous bulk polymerization",kg,RAW MATERIALS,161.70953465630402,-0.93315
styrene,"styrene, from ethylbenzene by dehydrogenation",kg,PRODUCT,161.70953465630402,1.0
sulfuric_acid,"dinitrotoluene, from toluene by nitration",kg,RAW MATERIALS,4.58561505344545,-0.027
sulfuric_acid,"polymeric_mdi, by phosgenation",kg,RAW MATERIALS,4.58561505344545,-0.005711514552003619
sulfuric_acid,"toluene_diisocyanate, from dinitrotoluene by phosgenation",kg,RAW MATERIALS,4.58561505344545,-0.010545302237359042
terephthalic_acid,"pbat, from aliphatic aromatic copolyester process",kg,RAW MATERIALS,113.80267319899299,-0.3570711340206185
terephthalic_acid,"pet, by tpa process",kg,RAW MATERIALS,113.80267319899299,-0.860735
terephthalic_acid,"terephthalic_acid, from p-xylene by air oxidation",kg,PRODUCT,113.80267319899299,1.0
toluene,"dinitrotoluene, from toluene by nitration",kg,RAW MATERIALS,79.372832955038,-0.52549
toluene_diisocyanate,"pur_flexible, from toluene diisocyanate and polyol",kg,RAW MATERIALS,221.121824485716,-0.38845
toluene_diisocyanate,"toluene_diisocyanate, from dinitrotoluene by phosgenation",kg,PRODUCT,221.121824485716,1.0
vinyl_chloride,"pvc, by suspension polymerization",kg,RAW MATERIALS,119.401180599665,-1.00538
vinyl_chloride,"vinyl_chloride, from ethylene by a balanced process",kg,PRODUCT,119.401180599665,1.0
water,"adipic_acid, from phenol via cyclohexanol",kg,UTILITIES,0.5554507695684306,-0.5830829694323143
water,"aniline, from nitrobenzene",kg,UTILITIES,0.5554507695684306,-0.25036
water,"formaldehyde, from methanol",kg,UTILITIES,0.5554507695684306,-1.496067142857143
water,"hips, by continuous bulk polymerization",kg,UTILITIES,0.5554507695684306,-0.208635
water,"hydrogen_peroxide, by anthraquinone process",kg,UTILITIES,0.5554507695684306,-4.00579
water,"nitrobenzene, from benzene by nitration",kg,UTILITIES,0.5554507695684306,-0.584175
water,"pef, from fdca",kg,UTILITIES,0.5554507695684306,-0.03756
water,"pet, by tpa process",kg,UTILITIES,0.5554507695684306,-0.06718
water,"phenol, from cumene",kg,UTILITIES,0.5554507695684306,-0.16426758688991364
water,"polybutadiene, by solution process",kg,UTILITIES,0.5554507695684306,-2.652168
water,"polymeric_mdi, by phosgenation",kg,UTILITIES,0.5554507695684306,-1.215924861510365
water,"pp, by gas phase process",kg,UTILITIES,0.5554507695684306,-0.15369333333333332
water,"propylene_oxide, by the hppo process",kg,UTILITIES,0.5554507695684306,-1.4298466666666665
water,"pvc, by suspension polymerization",kg,UTILITIES,0.5554507695684306,-1.2017366666666667
water,"styrene, from ethylbenzene by dehydrogenation",kg,UTILITIES,0.5554507695684306,-0.16607249999999998
water,"terephthalic_acid, from p-xylene by air oxidation",kg,UTILITIES,0.5554507695684306,-1.8881676923076924
water,"toluene_diisocyanate, from dinitrotoluene by phosgenation",kg,UTILITIES,0.5554507695684306,-2.166473247280968
